Date : 2025-10-16 17:27:32
Directory : /Users/maxchamberlain/Documents/GitHub/max-integrations
Total : 75 files,  9613 codes, 55 comments, 462 blanks, all 10130 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/auth/layout.tsx                        | TypeScript JSX     |         12 |          0 |          4 |         16 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/auth/login/page.tsx                    | TypeScript JSX     |        121 |          0 |          2 |        123 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/layout.tsx                             | TypeScript JSX     |        110 |          0 |          7 |        117 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/not-found.tsx                          | TypeScript JSX     |         26 |          0 |          2 |         28 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/sitemap.ts                             | TypeScript         |         49 |          0 |          4 |         53 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/post-hog-provider.tsx           | TypeScript JSX     |         39 |          0 |          7 |         46 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/avatar.tsx                   | TypeScript JSX     |         35 |          0 |          7 |         42 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/badge.tsx                    | TypeScript JSX     |         34 |          0 |          6 |         40 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/button.tsx                   | TypeScript JSX     |         51 |          0 |          6 |         57 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/card.tsx                     | TypeScript JSX     |         90 |          0 |         11 |        101 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/form.tsx                     | TypeScript JSX     |        143 |          0 |         25 |        168 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/input.tsx                    | TypeScript JSX     |         45 |          0 |          4 |         49 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/label.tsx                    | TypeScript JSX     |         17 |          0 |          5 |         22 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/resizable-navbar.tsx         | TypeScript JSX     |        236 |          0 |         23 |        259 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/select.tsx                   | TypeScript JSX     |        197 |          0 |         14 |        211 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/separator.tsx                | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/sheet.tsx                    | TypeScript JSX     |        117 |          0 |         14 |        131 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/sidebar.tsx                  | TypeScript JSX     |        628 |         12 |         55 |        695 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/skeleton.tsx                 | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/sonner.tsx                   | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/testimonial.tsx              | TypeScript JSX     |         33 |          0 |          5 |         38 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/textarea.tsx                 | TypeScript JSX     |         33 |          0 |          4 |         37 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/tooltip.tsx                  | TypeScript JSX     |         61 |          0 |          8 |         69 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/env.js                                     | JavaScript         |         35 |          0 |          2 |         37 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/hooks/use-mobile.ts                        | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/hooks/use-mutation-toast.tsx               | TypeScript JSX     |         39 |          1 |          2 |         42 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/lib/globals.ts                             | TypeScript         |         86 |          0 |          3 |         89 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/lib/posthog.ts                             | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/lib/utils.ts                               | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/api/responses.ts                    | TypeScript         |         39 |          0 |          2 |         41 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/api/root.ts                         | TypeScript         |          7 |          0 |          4 |         11 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/api/routers/email.router.ts         | TypeScript         |         38 |          0 |          7 |         45 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/api/schemas/email.schema.ts         | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/api/trpc.ts                         | TypeScript         |         78 |          2 |         16 |         96 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/auth/config.ts                      | TypeScript         |         72 |          0 |          3 |         75 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/auth/index.ts                       | TypeScript         |          6 |          0 |          5 |         11 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/db.ts                               | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/templates/sign-in.ts                | TypeScript         |        854 |          0 |          2 |        856 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/styles/globals.css                         | CSS                |        120 |          0 |          7 |        127 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/trpc/query-client.ts                       | TypeScript         |         22 |          2 |          2 |         26 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/trpc/react.tsx                             | TypeScript JSX     |         55 |         12 |         12 |         79 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/src/trpc/server.ts                             | TypeScript         |         20 |          4 |          7 |         31 |
| /Users/maxchamberlain/Documents/GitHub/max-integrations/tsconfig.json                                  | JSON with Comments |         35 |          4 |          4 |         43 |
| Total                                                                                                  |                    |      9,613 |         55 |        462 |     10,130 |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
